number,name,status
1,PEP Purpose and Guidelines,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
246,Object Adaptation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
251,Python 2.2 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
248,Python Database API Specification v1.0,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
247,API for Cryptographic Hash Functions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
245,Python Interface Syntax,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
253,Subtyping Built-in Types,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
249,Python Database API Specification v2.0,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
252,Making Types Look More Like Classes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
250,Using site-packages on Windows,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
244,The ,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
240,Adding a Rational Literal to Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
241,Metadata for Python Software Packages,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
239,Adding a Rational Type to Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
243,Module Repository Upload Mechanism,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
242,Numeric Kinds,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8103,2022 Term Steering Council election,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
8104,2023 Term Steering Council election,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
8016,The Steering Council Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8101,2020 Term Steering Council election,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
8015,Organization of the Python community,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8102,2021 Term Steering Council election,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
8100,January 2019 Steering Council election,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8014,The Commons Governance Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8012,The Community Governance Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8013,The External Council Governance Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8001,Python Governance Voting Process,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8010,The Technical Leader Governance Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8011,Python Governance Model Lead by Trio of Pythonistas,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8002,Open Source Governance Survey,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8000,Python Language Governance Proposal Overview,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3333,Python Web Server Gateway Interface v1.0.1,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3155,Qualified name for classes and functions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3148,futures - execute computations asynchronously,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3150,Statement local namespaces (aka “given” clause),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3154,Pickle protocol version 4,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3147,PYC Repository Directories,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3149,ABI version tagged .so files,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3152,Cofunctions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3151,Reworking the OS and IO exception hierarchy,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3146,Merging Unladen Swallow into CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3142,Add a “while” clause to generator expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3144,IP Address Manipulation Library for the Python Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3143,Standard daemon process library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3141,A Type Hierarchy for Numbers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3145,Asynchronous I/O For subprocess.Popen,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3153,Asynchronous IO support,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3140,"str(container) should call str(item), not repr(item)","<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3139,Cleaning out sys and the “interpreter” module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3136,Labeled break and continue,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3137,Immutable Bytes and Mutable Buffer,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3138,String representation in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3135,New Super,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3134,Exception Chaining and Embedded Tracebacks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3133,Introducing Roles,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3132,Extended Iterable Unpacking,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3131,Supporting Non-ASCII Identifiers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3130,Access to Current Module/Class/Function,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3129,Class Decorators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3126,Remove Implicit String Concatenation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3127,Integer Literal Support and Syntax,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3128,BList: A Faster List-like Type,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3125,Remove Backslash Continuation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3123,Making PyObject_HEAD conform to standard C,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3122,Delineation of the main module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3124,"Overloading, Generic Functions, Interfaces, and Adaptation","<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
3121,Extension Module Initialization and Finalization,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3120,Using UTF-8 as the default source encoding,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3117,Postfix type declarations,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3118,Revising the buffer protocol,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3119,Introducing Abstract Base Classes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3116,New I/O,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3115,Metaclasses in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3113,Removal of Tuple Parameter Unpacking,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3114,Renaming iterator.next() to iterator.__next__(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3112,Bytes literals in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3109,Raising Exceptions in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3110,Catching Exceptions in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3111,Simple input built-in in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3108,Standard Library Reorganization,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3105,Make print a function,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3106,"Revamping dict.keys(), .values() and .items()","<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3104,Access to Names in Outer Scopes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3107,Function Annotations,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3103,A Switch/Case Statement,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3100,Miscellaneous Python 3.0 Plans,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3099,Things that will Not Change in Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3102,Keyword-Only Arguments,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3101,Advanced String Formatting,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3002,Procedure for Backwards-Incompatible Changes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3003,Python Language Moratorium,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3000,Python 3000,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3001,Procedure for reviewing and improving standard library modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
801,Reserved,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
754,IEEE 754 Floating Point Special Values,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
709,Inlined comprehensions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
707,A simplified signature for __exit__ and __aexit__,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
704,Require virtual environments by default for package installers,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
708,Extending the Repository API to Mitigate Dependency Confusion Attacks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
703,Making the Global Interpreter Lock Optional in CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
706,Filter for tarfile.extractall,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
699,Remove private dict version field added in PEP 509,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
702,Marking deprecations using the type system,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
701,Syntactic formalization of f-strings,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
697,Limited C API for Extending Opaque Types,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
700,Additional Fields for the Simple API for Package Indexes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
698,Override Decorator for Static Typing,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
694,Upload 2.0 API for Python Package Repositories,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
695,Type Parameter Syntax,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
696,Type defaults for TypeVarLikes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
692,Using TypedDict for more precise **kwargs typing,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
693,Python 3.12 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
691,JSON-based Simple API for Python Package Indexes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
688,Making the buffer protocol accessible in Python,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
686,Make UTF-8 mode default,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
689,Unstable C API tier,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
687,Isolating modules in the standard library,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
685,Comparison of extra names for optional distribution dependencies,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
690,Lazy Imports,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
682,Format Specifier for Signed Zero,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
681,Data Class Transforms,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
683,"Immortal Objects, Using a Fixed Refcount","<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
684,A Per-Interpreter GIL,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
680,tomllib: Support for Parsing TOML in the Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
679,Allow parentheses in assert statements,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
678,Enriching Exceptions with Notes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
676,PEP Infrastructure Process,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
674,Disallow using macros as l-values,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
677,Callable Type Syntax,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
675,Arbitrary Literal String Type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
673,Self Type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
671,Syntax for late-bound function argument defaults,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
672,Unicode-related Security Considerations for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
666,Reject Foolish Indentation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
669,Low Impact Monitoring for CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
668,Marking Python base environments as “externally managed”,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
667,Consistent views of namespaces,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
670,Convert macros to functions in the Python C API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
665,A file format to list Python dependencies for reproducibility of an application,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
664,Python 3.11 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
663,"Standardizing Enum str(), repr(), and format() behaviors","<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
662,Editable installs via virtual wheels,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
661,Sentinel Values,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
658,Serve Distribution Metadata in the Simple Repository API,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
660,Editable installs for pyproject.toml based builds (wheel based),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
659,Specializing Adaptive Interpreter,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
653,Precise Semantics for Pattern Matching,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
654,Exception Groups and except*,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
655,Marking individual TypedDict items as required or potentially-missing,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
652,Maintaining the Stable ABI,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
656,Platform Tag for Linux Distributions Using Musl,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
651,Robust Stack Overflow Handling,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
657,Include Fine Grained Error Locations in Tracebacks,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
650,Specifying Installer Requirements for Python Projects,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
649,Deferred Evaluation Of Annotations Using Descriptors,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
648,Extensible customizations of the interpreter at startup,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
647,User-Defined Type Guards,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
643,Metadata for Package Source Distributions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
644,Require OpenSSL 1.1.1 or newer,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
642,Explicit Pattern Syntax for Structural Pattern Matching,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
645,Allow writing optional types as ,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
646,Variadic Generics,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
640,Unused variable syntax,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
637,Support for indexing with keyword arguments,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
638,Syntactic Macros,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
641,Using an underscore in the version portion of Python 3.10 compatibility tags,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
635,Structural Pattern Matching: Motivation and Rationale,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
634,Structural Pattern Matching: Specification,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
636,Structural Pattern Matching: Tutorial,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
639,Improving License Clarity with Better Package Metadata,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
631,Dependency specification in pyproject.toml based on PEP 508,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
633,Dependency specification in pyproject.toml using an exploded TOML table,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
632,Deprecate distutils module,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
628,Add ,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
627,Recording installed projects,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
629,Versioning PyPI’s Simple API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
630,Isolating Extension Modules,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
625,Filename of a Source Distribution,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
623,Remove wstr from Unicode,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
626,Precise line numbers for debugging and other tools.,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
624,Remove Py_UNICODE encoder APIs,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
622,Structural Pattern Matching,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
619,Python 3.10 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
620,Hide implementation details from the C API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
621,Storing project metadata in pyproject.toml,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
618,Add Optional Length-Checking To zip,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
617,New PEG parser for CPython,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
616,String methods to remove prefixes and suffixes,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
615,Support for the IANA Time Zone Database in the Standard Library,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
614,Relaxing Grammar Restrictions On Decorators,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
613,Explicit Type Aliases,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
612,Parameter Specification Variables,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
608,Coordinated Python release,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
609,Python Packaging Authority (PyPA) Governance,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
611,The one million limit,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
610,Recording the Direct URL Origin of installed distributions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
606,Python Compatibility Version,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
607,Reducing CPython’s Feature Delivery Latency,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
