number,name,status
601,Forbid return/break/continue breaking out of finally,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
603,Adding a frozenmap type to collections,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
602,Annual Release Cycle for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
604,Allow writing union types as ,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
605,A rolling feature release stream for CPython,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
599,The manylinux2014 Platform Tag,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
598,Introducing incremental feature releases,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
596,Python 3.9 Release Schedule,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
594,Removing dead batteries from the standard library,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
597,Add optional EncodingWarning,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
595,Improving bugs.python.org,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
593,Flexible function and variable annotations,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
592,Adding “Yank” Support to the Simple API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
590,Vectorcall: a fast calling protocol for CPython,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
588,GitHub Issues Migration Plan,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
591,Adding a final qualifier to typing,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
587,Python Initialization Configuration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
586,Literal Types,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
585,Type Hinting Generics In Standard Collections,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
584,Add Union Operators To dict,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
583,A Concurrency Memory Model for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
582,Python local packages directory,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
581,Using GitHub Issues for CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
580,The C call protocol,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
578,Python Runtime Audit Hooks,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
577,Augmented Assignment Expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
579,Refactoring C functions and methods,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
576,Rationalize Built-in function classes,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
574,Pickle protocol 5 with out-of-band data,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
575,Unifying function/method classes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
571,The manylinux2010 Platform Tag,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
573,Module State Access from C Extension Methods,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
572,Assignment Expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
570,Python Positional-Only Parameters,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
569,Python 3.8 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
568,Generator-sensitivity for Context Variables,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
567,Context Variables,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
564,Add new time functions with nanosecond resolution,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
566,Metadata for Python Software Packages 2.1,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
565,Show DeprecationWarning in __main__,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
562,Module __getattr__ and __dir__,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
563,Postponed Evaluation of Annotations,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
561,Distributing and Packaging Type Information,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
559,Built-in noop(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
554,Multiple Interpreters in the Stdlib,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
560,Core support for typing module and generic types,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
558,Defined semantics for locals(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
557,Data Classes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
555,Context-local variables (contextvars),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
553,Built-in breakpoint(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
552,Deterministic pycs,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
556,Threaded garbage collection,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
551,Security transparency in the Python runtime,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
548,More Flexible Loop Control,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
549,Instance Descriptors,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
550,Execution Context,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
547,Running extension modules using the -m option,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
545,Python Documentation Translations,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
544,Protocols: Structural subtyping (static duck typing),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
543,A Unified TLS API for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
542,Dot Notation Assignment In Function Header,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
541,Package Index Name Retention,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
539,A New C-API for Thread-Local Storage in CPython,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
540,Add a new UTF-8 Mode,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
538,Coercing the legacy C locale to a UTF-8 based locale,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
537,Python 3.7 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
535,Rich comparison chaining,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
536,Final Grammar for Literal String Interpolation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
534,Improved Errors for Missing Standard Library Modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
533,Deterministic cleanup for iterators,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
532,A circuit breaking protocol and binary operators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
531,Existence checking operators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
528,Change Windows console encoding to UTF-8,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
529,Change Windows filesystem encoding to UTF-8,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
530,Asynchronous Comprehensions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
527,Removing Un(der)used file types/extensions on PyPI,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
525,Asynchronous Generators,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
526,Syntax for Variable Annotations,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
524,Make os.urandom() blocking on Linux,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
523,Adding a frame evaluation API to CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
522,Allow BlockingIOError in security sensitive APIs,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
521,Managing global context via ‘with’ blocks in generators and coroutines,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
519,Adding a file system path protocol,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
520,Preserving Class Attribute Definition Order,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
518,Specifying Minimum Build System Requirements for Python Projects,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
517,A build-system independent format for source trees,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
516,Build system abstraction for pip/conda etc,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
514,Python registration in the Windows registry,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
515,Underscores in Numeric Literals,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
513,A Platform Tag for Portable Linux Built Distributions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
508,Dependency specification for Python Software Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
509,Add a private version to dict,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
512,Migrating from hg.python.org to GitHub,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
510,Specialize functions with guards,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
511,API for code transformers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
507,Migrate CPython to Git and GitLab,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
504,Using the System RNG by default,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
505,None-aware operators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
506,Adding A Secrets Module To The Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
503,Simple Repository API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
501,General purpose string interpolation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
502,String Interpolation - Extended Discussion,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
500,A protocol for delegating datetime methods to their tzinfo implementations,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
499,,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
498,Literal String Interpolation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
497,A standard mechanism for backward compatibility,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
496,Environment Markers,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
495,Local Time Disambiguation,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
494,Python 3.6 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
492,Coroutines with async and await syntax,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
491,The Wheel Binary Package Format 1.9,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
493,HTTPS verification migration tools for Python 2.7,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
490,Chain exceptions at C level,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
489,Multi-phase extension module initialization,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
486,Make the Python Launcher aware of virtual environments,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
487,Simpler customisation of class creation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
488,Elimination of PYO files,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
485,A Function for testing approximate equality,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
483,The Theory of Type Hints,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
484,Type Hints,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
482,Literature Overview for Type Hints,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
481,"Migrate CPython to Git, Github, and Phabricator","<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
480,Surviving a Compromise of PyPI: End-to-end signing of packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
479,Change StopIteration handling inside generators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
478,Python 3.5 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
477,Backport ensurepip (PEP 453) to Python 2.7,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
476,Enabling certificate verification by default for stdlib http clients,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
475,Retry system calls failing with EINTR,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
474,Creating forge.python.org,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
473,Adding structured data to built-in exceptions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
472,Support for indexing with keyword arguments,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
469,Migration of dict iteration code to Python 3,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
468,Preserving the order of **kwargs in a function.,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
470,Removing External Hosting Support on PyPI,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
471,os.scandir() function – a better and faster directory iterator,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
467,Minor API improvements for binary sequences,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
465,A dedicated infix operator for matrix multiplication,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
464,Removal of the PyPI Mirror Authenticity API,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
466,Network Security Enhancements for Python 2.7.x,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
463,Exception-catching expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
462,Core development workflow automation for CPython,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
460,Add binary interpolation and formatting,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
461,Adding % formatting to bytes and bytearray,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
459,Standard Metadata Extensions for Python Software Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
457,Notation For Positional-Only Parameters,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
455,Adding a key-transforming dictionary to collections,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
456,Secure and interchangeable hash algorithm,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
458,Secure PyPI downloads with signed repository metadata,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
454,Add a new tracemalloc module to trace Python memory allocations,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
453,Explicit bootstrapping of pip in Python installations,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
450,Adding A Statistics Module To The Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
451,A ModuleSpec Type for the Import System,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
452,API for Cryptographic Hash Functions v2.0,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
448,Additional Unpacking Generalizations,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
447,Add __getdescriptor__ method to metaclass,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
446,Make newly created file descriptors non-inheritable,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
445,Add new APIs to customize Python memory allocators,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
443,Single-dispatch generic functions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
442,Safe object finalization,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
444,Python Web3 Interface,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
439,Inclusion of implicit pip bootstrap in Python installation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
438,Transitioning to release-file hosting on PyPI,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
437,"A DSL for specifying signatures, annotations and argument converters","<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
434,IDLE Enhancement Exception for All Branches,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
440,Version Identification and Dependency Specification,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
441,Improving Python ZIP Application Support,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
435,Adding an Enum type to the Python standard library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
436,The Argument Clinic DSL,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
432,Restructuring the CPython startup sequence,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
433,Easier suppression of file descriptor inheritance,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
431,Time zone support improvements,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
429,Python 3.4 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
430,Migrating to Python 3 as the default online documentation,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
426,Metadata for Python Software Packages 2.0,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
425,Compatibility Tags for Built Distributions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
427,The Wheel Binary Package Format 1.0,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
428,The pathlib module – object-oriented filesystem paths,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
423,Naming conventions and recipes related to packaging,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
419,Protecting cleanup statements from interruptions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
424,A method for exposing a length hint,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
422,Simpler customisation of class creation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
421,Adding sys.implementation,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
417,Including mock in the Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
418,"Add monotonic time, performance counter, and process time functions","<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
420,Implicit Namespace Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
415,Implement context suppression with exception attributes,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
416,Add a frozendict builtin type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
414,Explicit Unicode Literal for Python 3.3,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
412,Key-Sharing Dictionary,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
411,Provisional packages in the Python standard library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
413,Faster evolution of the Python Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
409,Suppressing exception context,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
