number,name,status
410,Use decimal.Decimal type for timestamps,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
408,Standard library __preview__ package,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
405,Python Virtual Environments,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
406,Improved Encapsulation of Import State,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
407,New release cycle and introducing long-term support versions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
404,Python 2.8 Un-release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
403,General purpose decorator clause (aka “@in” clause),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
400,Deprecate codecs.StreamReader and codecs.StreamWriter,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
401,BDFL Retirement,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
402,Simplified Package Layout and Partitioning,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
398,Python 3.3 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
399,Pure Python/C Accelerator Module Compatibility Requirements,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
396,Module Version Numbers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
397,Python launcher for Windows,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
394,The “python” Command on Unix-Like Systems,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
395,Qualified Names for Modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
393,Flexible String Representation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
391,Dictionary-Based Configuration For Logging,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
392,Python 3.2 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
389,argparse - New Command Line Parsing Module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
390,Static metadata for Distutils,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
386,Changing the version comparison module in Distutils,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
387,Backwards Compatibility Policy,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
383,Non-decodable Bytes in System Character Interfaces,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
384,Defining a Stable ABI,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
382,Namespace Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
381,Mirroring infrastructure for PyPI,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
385,Migrating from Subversion to Mercurial,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
379,Adding an Assignment Expression,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
380,Syntax for Delegating to a Subgenerator,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
377,Allow __enter__() methods to skip the statement body,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
378,Format Specifier for Thousands Separator,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
376,Database of Installed Python Distributions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
374,Choosing a distributed VCS for the Python project,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
375,Python 3.1 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
373,Python 2.7 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
372,Adding an ordered dictionary to collections,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
371,Addition of the multiprocessing package to the standard library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
370,Per user site-packages directory,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
369,Post import hooks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
367,New Super,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
368,Standard image protocol and class,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
366,Main module explicit relative imports,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
365,Adding the pkg_resources module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
364,Transitioning to the Py3K Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
363,Syntax For Dynamic Attribute Access,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
360,Externally Maintained Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
361,Python 2.6 and 3.0 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
362,Function Signature Object,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
357,Allowing Any Object to be Used for Slicing,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
356,Python 2.5 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
358,The “bytes” Object,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
359,The “make” Statement,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
355,Path - Object oriented filesystem paths,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
353,Using ssize_t as the index type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
354,Enumerations in Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
350,Codetags,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
352,Required Superclass for Exceptions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
349,Allow str() to return unicode strings,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
351,The freeze protocol,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
347,Migrating the Python CVS to Subversion,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
348,Exception Reorganization for Python 3.0,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
345,Metadata for Python Software Packages 1.2,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
346,User Defined (”,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
344,Exception Chaining and Embedded Tracebacks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
343,The “with” Statement,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
341,Unifying try-except and try-finally,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
342,Coroutines via Enhanced Generators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
339,Design of the CPython Compiler,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
340,Anonymous Block Statements,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
338,Executing modules as scripts,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
337,Logging Usage in the Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
335,Overloadable Boolean Operators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
336,Make None Callable,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
334,Simple Coroutines via SuspendIteration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
333,Python Web Server Gateway Interface v1.0,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
332,Byte vectors and String/Unicode Unification,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
331,Locale-Independent Float/String Conversions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
330,Python Bytecode Verification,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
328,Imports: Multi-Line and Absolute/Relative,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
329,Treating Builtins as Constants in the Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
327,Decimal Data Type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
326,A Case for Top and Bottom Values,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
325,Resource-Release Support for Generators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
324,subprocess - New process module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
323,Copyable Iterators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
322,Reverse Iteration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
321,Date/Time Parsing and Formatting,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
319,Python Synchronize/Asynchronize Block,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
317,Eliminate Implicit Exception Instantiation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
318,Decorators for Functions and Methods,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
320,Python 2.4 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
316,Programming by Contract for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
314,Metadata for Python Software Packages 1.1,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
315,Enhanced While Loop,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
313,Adding Roman Numeral Literals to Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
312,Simple Implicit Lambda,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
311,Simplified Global Interpreter Lock Acquisition for Extensions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
310,Reliable Acquisition/Release Pairs,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
309,Partial Function Application,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
308,Conditional Expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
307,Extensions to the pickle protocol,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
306,How to Change Python’s Grammar,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
305,CSV File API,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
304,Controlling Generation of Bytecode Files,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
301,Package Index and Metadata for Distutils,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
303,Extend divmod() for Multiple Divisors,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
302,New Import Hooks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
299,Special __main__() function in modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
298,The Locked Buffer Interface,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
297,Support for System Upgrades,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
295,Interpretation of multiline string constants,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
296,Adding a bytes Object Type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
294,Type Names in the types Module,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
293,Codec Error Handling Callbacks,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
291,Backward Compatibility for the Python 2 Standard Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
292,Simpler String Substitutions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
290,Code Migration and Modernization,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
289,Generator Expressions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
287,reStructuredText Docstring Format,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
288,Generators Attributes and Exceptions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
284,Integer for-loops,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
285,Adding a bool type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
286,Enhanced Argument Tuples,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
282,A Logging System,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
283,Python 2.3 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
281,Loop Counter Iteration with range and xrange,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
280,Optimizing access to globals,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
279,The enumerate() built-in function,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
277,Unicode file name support for Windows NT,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
278,Universal Newline Support,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
274,Dict Comprehensions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
275,Switching on Multiple Values,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
276,Simple Iterator for ints,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
271,Prefixing sys.path by command line option,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
272,API for Block Encryption Algorithms v1.0,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
273,Import Modules from Zip Archives,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
270,uniq method for list objects,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
269,Pgen Module for Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
267,Optimized Access to Module Namespaces,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
268,Extended HTTP functionality and WebDAV,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
266,Optimizing Global Variable/Attribute Access,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
265,Sorting Dictionaries by Value,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
264,Future statements in simulated shells,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
262,A Database of Installed Python Packages,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
261,Support for “wide” Unicode characters,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
260,Simplify xrange(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
263,Defining Python Source Code Encodings,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
258,Docutils Design Specification,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
259,Omit printing newline after newline,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
254,Making Classes Look More Like Types,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
255,Simple Generators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
256,Docstring Processing System Framework,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
237,Unifying Long Integers and Integers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
238,Changing the Division Operator,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
257,Docstring Conventions,"<dt class=""field-odd"">Status<span class=""colon"">:</span></dt>"
236,Back to the __future__,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
234,Iterators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
235,Import on Case-Insensitive Platforms,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
232,Function Attributes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
233,Python Online Help,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
230,Warning Framework,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
231,__findattr__(),"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
227,Statically Nested Scopes,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
228,Reworking Python’s Numeric Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
229,Using Distutils to Build Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
225,Elementwise/Objectwise Operators,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
226,Python 2.1 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
222,Web Library Enhancements,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
223,Change the Meaning of ,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
224,Attribute Docstrings,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
221,Import As,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
219,Stackless Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
220,"Coroutines, Generators, Continuations","<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
218,Adding a Built-In Set Object Type,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
217,Display Hook for Interactive Use,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
214,Extended Print Statement,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
216,Docstring Format,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
215,String Interpolation,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
210,Decoupling the Interpreter Loop,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
211,Adding A New Outer Product Operator,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
213,Attribute Access Handlers,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
212,Loop Counter Iteration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
209,Multi-dimensional Arrays,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
207,Rich Comparisons,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
205,Weak References,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
206,Python Advanced Library,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
208,Reworking the Coercion Model,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
202,List Comprehensions,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
203,Augmented Assignments,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
204,Range Literals,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
201,Lockstep Iteration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
103,Collecting information about git,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
160,Python 1.6 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
200,Python 2.0 Release Schedule,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
102,Doing Python Micro Releases,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
100,Python Unicode Integration,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
101,Doing Python Releases 101,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
20,The Zen of Python,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
42,Feature Requests,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
13,Python Language Governance,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
12,Sample reStructuredText PEP Template,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
11,CPython platform support,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
10,Voting Guidelines,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
7,Style Guide for C Code,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
8,Style Guide for Python Code,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
9,Sample Plaintext PEP Template,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
4,Deprecation of Standard Modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
6,Bug Fix Releases,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
2,Procedure for Adding New Modules,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
3,Guidelines for Handling Bug Reports,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
5,Guidelines for Language Evolution,"<dt class=""field-even"">Status<span class=""colon"">:</span></dt>"
